quantity,original_price,unit_price,item_total,channel,channel_campaigns,product_id,product_name,category,brand,color,size,catalog_price,cost_price,gender
1,49.59,49.59,49.59,App Mobile,App Mobile,210,Vintage Boxy Set,Sleepwear,Tiva,Blue,XL,57.32,25.69,Female
1,49.41,49.41,49.41,E-commerce,Website Banner,211,Polished Cotton Shoes,Shoes,Tiva,Blue,36,43.5,24.56,Female
1,48.88,48.88,48.88,E-commerce,Website Banner,212,Polished Linen Tee,T-Shirts,Tiva,Green,XS,74.13,45.04,Female
1,48.86,48.86,48.86,E-commerce,Website Banner,213,Polished Ribbed Tee,T-Shirts,Tiva,Black,S,57.31,34.13,Female
1,48.73,48.73,48.73,App Mobile,App Mobile,214,Vintage Crew Trousers,Pants,Tiva,Blue,S,59.07,27.6,Female
1,48.64,48.64,48.64,E-commerce,Website Banner,215,Vintage Sleeveless Trousers,Pants,Tiva,Green,L,37.11,22.77,Female
1,53.74,48.37,48.37,E-commerce,Website Banner,216,Polished Satin Shoes,Shoes,Tiva,Blue,XS,48.86,23.02,Female
1,48.34,48.34,48.34,App Mobile,App Mobile,217,Polished Cotton Tee,T-Shirts,Tiva,White,XS,52.12,25.94,Female
1,48.34,48.34,48.34,E-commerce,Website Banner,218,Polished Satin Tee,T-Shirts,Tiva,Red,S,48.73,30.4,Female
1,48.3,48.3,48.3,App Mobile,App Mobile,219,Polished Silk Shoes,Shoes,Tiva,Blue,40,49.76,29.6,Female
1,48.3,48.3,48.3,E-commerce,Website Banner,220,Polished Wrap Set,Sleepwear,Tiva,Red,L,52.6,34.44,Female
1,48.03,48.03,48.03,E-commerce,Website Banner,221,Polished Silk Tee,T-Shirts,Tiva,Black,M,53.7,32.07,Female
1,48.03,48.03,48.03,E-commerce,Website Banner,222,Relaxed Wrap Dress,Dresses,Tiva,Black,M,57.19,32.63,Female
1,47.91,47.91,47.91,E-commerce,Website Banner,223,Vintage High-Waist Trousers,Pants,Tiva,Green,L,57.36,24.56,Female
1,47.87,47.87,47.87,E-commerce,Website Banner,224,Relaxed Linen Dress,Dresses,Tiva,Red,L,75.4,38.48,Female
1,47.73,47.73,47.73,App Mobile,App Mobile,225,Polished Crew Shoes,Shoes,Tiva,White,XS,58.11,27.87,Female
1,47.66,47.66,47.66,App Mobile,App Mobile,226,Polished Linen Set,Sleepwear,Tiva,Green,S,39.78,18.82,Female
1,47.66,47.66,47.66,E-commerce,Website Banner,227,Polished Crew Tee,T-Shirts,Tiva,White,S,57.51,39.79,Female
1,47.59,47.59,47.59,App Mobile,App Mobile,228,Vintage Boxy Trousers,Pants,Tiva,Blue,L,46.89,24.29,Female
1,47.47,47.47,47.47,App Mobile,App Mobile,229,Polished Sleeveless Shoes,Shoes,Tiva,Red,36,45.58,30.43,Female
1,47.47,47.47,47.47,E-commerce,Website Banner,230,Polished Ribbed Set,Sleepwear,Tiva,White,XS,48.3,28.47,Female
1,47.47,47.47,47.47,E-commerce,Website Banner,231,Polished High-Waist Shoes,Shoes,Tiva,Blue,36,44.06,28.13,Female
1,47.44,47.44,47.44,E-commerce,Website Banner,232,Polished Boxy Shoes,Shoes,Tiva,Black,XS,49.34,27.18,Female
1,46.99,46.99,46.99,E-commerce,Website Banner,233,Relaxed Wrap Shoes,Shoes,Tiva,Black,36,38.68,22.17,Female
1,52.12,46.91,46.91,E-commerce,Email,234,Polished Sleeveless Tee,T-Shirts,Tiva,Blue,S,80.0,43.82,Female
1,52.11,46.9,46.9,E-commerce,Email,235,Polished Cotton Set,Sleepwear,Tiva,Black,M,23.68,10.86,Female
1,46.9,46.9,46.9,E-commerce,Website Banner,236,Relaxed Linen Shoes,Shoes,Tiva,Black,XS,62.93,38.81,Female
1,46.72,46.72,46.72,E-commerce,Website Banner,237,Relaxed Ribbed Dress,Dresses,Tiva,Green,XL,64.08,31.03,Female
1,66.63,46.64,46.64,App Mobile,Social Media,238,Polished High-Waist Tee,T-Shirts,Tiva,Black,XS,85.9,34.99,Female
1,46.52,46.52,46.52,App Mobile,App Mobile,239,Polished Wrap Trousers,Pants,Tiva,Green,XL,66.99,39.77,Female
1,46.52,46.52,46.52,E-commerce,Website Banner,240,Polished Linen Trousers,Pants,Tiva,Blue,M,38.14,17.28,Female
1,46.36,46.36,46.36,App Mobile,App Mobile,241,Polished Ribbed Trousers,Pants,Tiva,Black,L,29.82,20.34,Female
1,46.11,46.11,46.11,App Mobile,App Mobile,242,Relaxed Ribbed Shoes,Shoes,Tiva,Black,XS,51.25,35.17,Female
1,45.8,45.8,45.8,E-commerce,Website Banner,243,Polished Satin Set,Sleepwear,Tiva,Black,S,37.06,25.0,Female
1,45.8,45.8,45.8,E-commerce,Website Banner,244,Relaxed Cotton Shoes,Shoes,Tiva,Red,40,59.32,30.32,Female
1,45.75,45.75,45.75,App Mobile,App Mobile,245,Relaxed Cotton Dress,Dresses,Tiva,Blue,L,24.91,10.08,Female
1,65.26,45.68,45.68,App Mobile,Social Media,246,Relaxed Satin Dress,Dresses,Tiva,White,XS,28.98,19.66,Female
1,65.26,45.68,45.68,App Mobile,Social Media,247,Polished Cotton Trousers,Pants,Tiva,Black,L,58.86,31.1,Female
1,45.62,45.62,45.62,E-commerce,Website Banner,248,Polished Boxy Tee,T-Shirts,Tiva,White,XL,36.79,25.38,Female
1,45.58,45.58,45.58,App Mobile,App Mobile,249,Polished Silk Set,Sleepwear,Tiva,White,XL,28.42,19.58,Female
1,45.58,45.58,45.58,E-commerce,Website Banner,250,Relaxed Satin Shoes,Shoes,Tiva,Red,38,68.22,44.75,Female
1,45.42,45.42,45.42,E-commerce,Website Banner,251,Relaxed Wrap Tee,T-Shirts,Tiva,Green,S,36.88,18.01,Female
1,45.42,45.42,45.42,App Mobile,App Mobile,252,Relaxed Linen Tee,T-Shirts,Tiva,Black,S,51.17,26.38,Female
1,50.34,45.31,45.31,E-commerce,Email,253,Relaxed Ribbed Tee,T-Shirts,Tiva,Black,XL,50.55,33.13,Female
1,45.27,45.27,45.27,App Mobile,App Mobile,254,Relaxed Silk Shoes,Shoes,Tiva,Black,35,47.44,23.49,Female
1,45.27,45.27,45.27,App Mobile,App Mobile,255,Polished Satin Trousers,Pants,Tiva,Red,XL,51.0,22.99,Female
1,45.27,45.27,45.27,E-commerce,Website Banner,256,Polished Crew Set,Sleepwear,Tiva,Blue,L,38.41,21.78,Female
1,45.19,45.19,45.19,App Mobile,App Mobile,257,Relaxed Crew Shoes,Shoes,Tiva,Blue,40,77.9,53.04,Female
1,45.15,45.15,45.15,App Mobile,App Mobile,258,Relaxed Sleeveless Shoes,Shoes,Tiva,Red,36,31.48,19.17,Female
1,44.77,44.77,44.77,App Mobile,App Mobile,259,Polished Silk Trousers,Pants,Tiva,White,S,35.73,20.4,Female
1,44.45,44.45,44.45,App Mobile,App Mobile,260,Relaxed Silk Dress,Dresses,Tiva,White,XS,64.28,27.59,Female
1,44.32,44.32,44.32,E-commerce,Website Banner,261,Relaxed Cotton Tee,T-Shirts,Tiva,White,M,46.1,26.95,Female
1,44.32,44.32,44.32,E-commerce,Website Banner,262,Polished Sleeveless Set,Sleepwear,Tiva,Red,XS,52.94,36.9,Female
1,44.14,44.14,44.14,App Mobile,App Mobile,263,Relaxed High-Waist Shoes,Shoes,Tiva,White,XS,42.48,18.78,Female
1,44.12,44.12,44.12,E-commerce,Website Banner,264,Relaxed Satin Tee,T-Shirts,Tiva,White,M,55.01,30.56,Female
1,44.12,44.12,44.12,E-commerce,Website Banner,265,Relaxed Boxy Shoes,Shoes,Tiva,Green,36,55.25,36.64,Female
1,44.08,44.08,44.08,E-commerce,Website Banner,266,Polished Crew Trousers,Pants,Tiva,Green,L,61.67,38.37,Female
1,44.08,44.08,44.08,App Mobile,App Mobile,267,Polished High-Waist Set,Sleepwear,Tiva,Green,L,53.91,32.84,Female
1,44.06,44.06,44.06,App Mobile,App Mobile,268,Polished Boxy Set,Sleepwear,Tiva,Black,S,49.59,30.29,Female
1,44.06,44.06,44.06,E-commerce,Website Banner,269,Relaxed Crew Dress,Dresses,Tiva,Red,XS,77.59,39.4,Female
1,43.92,43.92,43.92,App Mobile,App Mobile,270,Relaxed Silk Tee,T-Shirts,Tiva,White,S,70.46,34.39,Female
1,43.92,43.92,43.92,E-commerce,Website Banner,271,Essential Wrap Shoes,Shoes,Tiva,White,40,54.28,34.89,Female
1,43.64,43.64,43.64,E-commerce,Website Banner,272,Essential Linen Shoes,Shoes,Tiva,White,38,74.17,47.69,Female
1,43.43,43.43,43.43,App Mobile,App Mobile,273,Relaxed Crew Tee,T-Shirts,Tiva,White,M,50.72,33.48,Female
1,43.38,43.38,43.38,E-commerce,Website Banner,274,Relaxed Wrap Set,Sleepwear,Tiva,Red,XL,48.38,32.61,Female
1,43.14,43.14,43.14,E-commerce,Website Banner,275,Relaxed Sleeveless Tee,T-Shirts,Tiva,Red,XL,52.11,28.84,Female
1,61.51,43.06,43.06,App Mobile,Social Media,276,Relaxed High-Waist Tee,T-Shirts,Tiva,Red,M,64.44,35.47,Female
1,43.06,43.06,43.06,App Mobile,App Mobile,277,Relaxed Boxy Tee,T-Shirts,Tiva,Blue,L,43.92,28.09,Female
1,43.04,43.04,43.04,E-commerce,Website Banner,278,Essential Wrap Tee,T-Shirts,Tiva,Red,M,50.41,29.99,Female
1,42.72,42.72,42.72,E-commerce,Website Banner,279,Relaxed Linen Set,Sleepwear,Tiva,Black,S,51.58,31.49,Female
1,42.72,42.72,42.72,E-commerce,Website Banner,280,Essential Linen Tee,T-Shirts,Tiva,Green,XS,44.14,28.19,Female
1,42.67,42.67,42.67,E-commerce,Website Banner,281,Polished Sleeveless Trousers,Pants,Tiva,Blue,M,65.94,43.98,Female
1,42.66,42.66,42.66,App Mobile,App Mobile,282,Polished High-Waist Trousers,Pants,Tiva,Red,XL,52.12,26.13,Female
1,42.5,42.5,42.5,App Mobile,App Mobile,283,Essential Ribbed Shoes,Shoes,Tiva,Red,38,39.62,20.31,Female
1,42.47,42.47,42.47,E-commerce,Website Banner,284,Essential Cotton Shoes,Shoes,Tiva,White,35,81.79,35.02,Female
1,42.47,42.47,42.47,E-commerce,Website Banner,285,Relaxed Sleeveless Dress,Dresses,Tiva,Red,XS,40.63,23.3,Female
1,42.24,42.24,42.24,E-commerce,Website Banner,286,Essential Satin Shoes,Shoes,Tiva,Blue,36,58.91,24.2,Female
1,60.34,42.24,42.24,App Mobile,Social Media,287,Relaxed Ribbed Set,Sleepwear,Tiva,Blue,XL,60.34,32.56,Female
1,42.14,42.14,42.14,E-commerce,Website Banner,288,Essential Ribbed Tee,T-Shirts,Tiva,Black,M,57.11,32.14,Female
1,42.14,42.14,42.14,E-commerce,Website Banner,289,Relaxed High-Waist Dress,Dresses,Tiva,White,XS,41.51,20.17,Female
1,42.1,42.1,42.1,E-commerce,Website Banner,290,Relaxed Cotton Set,Sleepwear,Tiva,Blue,XL,50.86,29.36,Female
1,41.88,41.88,41.88,App Mobile,App Mobile,291,Essential Silk Shoes,Shoes,Tiva,Green,XS,59.56,24.37,Female
1,41.84,41.84,41.84,App Mobile,App Mobile,292,Essential Cotton Tee,T-Shirts,Tiva,White,XS,40.12,16.5,Female
1,41.7,41.7,41.7,App Mobile,App Mobile,293,Essential Crew Shoes,Shoes,Tiva,Blue,XS,40.77,26.37,Female
1,59.56,41.69,41.69,App Mobile,Social Media,294,Essential Sleeveless Shoes,Shoes,Tiva,Green,XS,56.69,28.8,Female
1,41.64,41.64,41.64,App Mobile,App Mobile,295,Polished Boxy Trousers,Pants,Tiva,Black,L,48.73,21.35,Female
1,41.56,41.56,41.56,App Mobile,App Mobile,296,Relaxed Boxy Dress,Dresses,Tiva,Black,M,67.07,37.34,Female
1,41.51,41.51,41.51,App Mobile,App Mobile,297,Essential High-Waist Shoes,Shoes,Tiva,Blue,35,65.17,41.12,Female
1,41.26,41.26,41.26,App Mobile,App Mobile,298,Essential Boxy Shoes,Shoes,Tiva,Black,XS,33.94,15.77,Female
1,41.26,41.26,41.26,E-commerce,Website Banner,299,Essential Wrap Dress,Dresses,Tiva,Red,S,52.65,30.9,Female
1,40.99,40.99,40.99,App Mobile,App Mobile,300,Tailored Wrap Shoes,Shoes,Tiva,Black,36,48.88,20.8,Female
1,40.99,40.99,40.99,App Mobile,App Mobile,301,Essential Linen Dress,Dresses,Tiva,Red,M,48.72,20.24,Female
1,40.99,40.99,40.99,E-commerce,Website Banner,302,Essential Satin Tee,T-Shirts,Tiva,Green,XS,43.4,24.28,Female
1,40.92,40.92,40.92,App Mobile,App Mobile,303,Relaxed Satin Set,Sleepwear,Tiva,Green,XL,56.58,31.81,Female
1,40.92,40.92,40.92,App Mobile,App Mobile,304,Essential Silk Tee,T-Shirts,Tiva,Black,XL,54.88,32.45,Female
1,40.92,40.92,40.92,App Mobile,App Mobile,305,Relaxed Wrap Trousers,Pants,Tiva,Blue,L,60.79,37.56,Female
1,58.34,40.84,40.84,App Mobile,Social Media,306,Relaxed Silk Set,Sleepwear,Tiva,Green,XS,74.67,51.73,Female
1,58.26,40.78,40.78,App Mobile,Social Media,307,Essential Crew Tee,T-Shirts,Tiva,White,S,66.87,37.11,Female
1,40.77,40.77,40.77,App Mobile,App Mobile,308,Relaxed Linen Trousers,Pants,Tiva,Red,L,43.27,21.5,Female
1,40.77,40.77,40.77,App Mobile,App Mobile,309,Essential Ribbed Dress,Dresses,Tiva,Red,M,42.14,26.91,Female
1,40.77,40.77,40.77,E-commerce,Website Banner,310,Relaxed Ribbed Trousers,Pants,Tiva,Green,L,72.1,34.7,Female
1,40.75,40.75,40.75,E-commerce,Website Banner,311,Essential Cotton Dress,Dresses,Tiva,White,XL,43.38,23.06,Female
1,40.75,40.75,40.75,E-commerce,Website Banner,312,Essential Satin Dress,Dresses,Tiva,Red,XL,43.84,18.57,Female
1,40.5,40.5,40.5,E-commerce,Website Banner,313,Relaxed Crew Set,Sleepwear,Tiva,Red,L,35.69,14.55,Female
1,57.8,40.46,40.46,App Mobile,Social Media,314,Relaxed Sleeveless Set,Sleepwear,Tiva,Green,M,56.29,38.77,Female
1,40.36,40.36,40.36,E-commerce,Website Banner,315,Essential Sleeveless Tee,T-Shirts,Tiva,Blue,S,67.02,43.62,Female
1,40.25,40.25,40.25,E-commerce,Website Banner,316,Essential High-Waist Tee,T-Shirts,Tiva,Red,XS,45.73,27.84,Female
1,40.12,40.12,40.12,E-commerce,Website Banner,317,Relaxed High-Waist Set,Sleepwear,Tiva,Black,XL,62.63,32.74,Female
1,56.84,39.79,39.79,App Mobile,Social Media,318,Essential Boxy Tee,T-Shirts,Tiva,White,S,37.55,16.97,Female
1,39.78,39.78,39.78,App Mobile,App Mobile,319,Essential Silk Dress,Dresses,Tiva,Red,M,24.05,10.75,Female
1,39.78,39.78,39.78,App Mobile,App Mobile,320,Essential Crew Dress,Dresses,Tiva,Blue,S,74.26,35.28,Female
1,39.78,39.78,39.78,E-commerce,Website Banner,321,Relaxed Cotton Trousers,Pants,Tiva,White,XS,58.09,32.81,Female
1,39.62,39.62,39.62,E-commerce,Website Banner,322,Essential Sleeveless Dress,Dresses,Tiva,Black,S,44.45,27.31,Female
1,39.42,39.42,39.42,App Mobile,App Mobile,323,Tailored Wrap Tee,T-Shirts,Tiva,Blue,XS,62.34,37.28,Female
1,39.34,39.34,39.34,E-commerce,Website Banner,324,Tailored Linen Tee,T-Shirts,Tiva,Green,S,60.31,29.19,Female
1,39.34,39.34,39.34,E-commerce,Website Banner,325,Tailored Linen Shoes,Shoes,Tiva,Red,35,39.78,27.31,Female
1,39.22,39.22,39.22,E-commerce,Website Banner,326,Essential High-Waist Dress,Dresses,Tiva,White,S,56.7,35.23,Female
1,39.18,39.18,39.18,E-commerce,Website Banner,327,Essential Boxy Dress,Dresses,Tiva,Green,M,74.24,42.04,Female
1,39.18,39.18,39.18,E-commerce,Website Banner,328,Tailored Wrap Dress,Dresses,Tiva,White,XS,39.83,23.24,Female
1,39.09,39.09,39.09,E-commerce,Website Banner,329,Relaxed Boxy Set,Sleepwear,Tiva,Blue,XS,43.09,22.66,Female
1,39.09,39.09,39.09,E-commerce,Website Banner,330,Essential Wrap Set,Sleepwear,Tiva,Blue,XS,33.94,16.1,Female
1,43.38,39.04,39.04,E-commerce,Email,331,Relaxed Satin Trousers,Pants,Tiva,Black,L,53.34,27.03,Female
1,39.03,39.03,39.03,E-commerce,Website Banner,332,Tailored Linen Dress,Dresses,Tiva,Blue,XL,65.88,41.33,Female
1,38.9,38.9,38.9,App Mobile,App Mobile,333,Relaxed Silk Trousers,Pants,Tiva,Red,S,46.04,18.61,Female
1,38.81,38.81,38.81,E-commerce,Website Banner,334,Tailored Ribbed Dress,Dresses,Tiva,Black,M,20.82,9.05,Female
1,38.81,38.81,38.81,App Mobile,App Mobile,335,Tailored Ribbed Shoes,Shoes,Tiva,Blue,38,45.97,19.02,Female
1,38.74,38.74,38.74,E-commerce,Website Banner,336,Tailored Ribbed Tee,T-Shirts,Tiva,Black,XL,51.22,21.11,Female
1,38.68,38.68,38.68,E-commerce,Website Banner,337,Essential Linen Set,Sleepwear,Tiva,Red,M,71.72,47.09,Female
1,38.68,38.68,38.68,App Mobile,App Mobile,338,Essential Ribbed Set,Sleepwear,Tiva,White,M,33.39,20.4,Female
1,55.06,38.54,38.54,App Mobile,Social Media,339,Tailored Cotton Tee,T-Shirts,Tiva,Red,S,30.35,16.46,Female
1,38.52,38.52,38.52,E-commerce,Website Banner,340,Tailored Cotton Shoes,Shoes,Tiva,Black,XS,60.83,26.12,Female
1,55.01,38.51,38.51,App Mobile,Social Media,341,Essential Cotton Set,Sleepwear,Tiva,Black,XL,51.4,28.14,Female
1,38.41,38.41,38.41,E-commerce,Website Banner,342,Essential Satin Set,Sleepwear,Tiva,White,XS,34.35,18.62,Female
1,38.41,38.41,38.41,E-commerce,Website Banner,343,Tailored Satin Tee,T-Shirts,Tiva,White,L,34.39,15.54,Female
1,54.83,38.38,38.38,App Mobile,Social Media,344,Tailored Silk Tee,T-Shirts,Tiva,Blue,XL,42.1,22.32,Female
1,38.14,38.14,38.14,App Mobile,App Mobile,345,Tailored Crew Tee,T-Shirts,Tiva,Red,S,46.36,24.09,Female
1,38.14,38.14,38.14,App Mobile,App Mobile,346,Relaxed Crew Trousers,Pants,Tiva,Green,XL,15.31,8.95,Female
1,38.14,38.14,38.14,App Mobile,App Mobile,347,Tailored Sleeveless Tee,T-Shirts,Tiva,Blue,XS,59.92,35.38,Female
1,54.38,38.07,38.07,App Mobile,Social Media,348,Essential Silk Set,Sleepwear,Tiva,Green,S,34.47,14.26,Female
1,38.06,38.06,38.06,E-commerce,Website Banner,349,Tailored Satin Shoes,Shoes,Tiva,Green,35,46.72,23.94,Female
1,38.06,38.06,38.06,App Mobile,App Mobile,350,Essential Crew Set,Sleepwear,Tiva,Red,XS,27.62,16.23,Female
1,38.03,38.03,38.03,E-commerce,Website Banner,351,Relaxed Sleeveless Trousers,Pants,Tiva,Green,L,46.11,25.4,Female
1,38.03,38.03,38.03,App Mobile,App Mobile,352,Essential Sleeveless Set,Sleepwear,Tiva,Green,S,61.12,40.15,Female
1,37.94,37.94,37.94,App Mobile,App Mobile,353,Relaxed High-Waist Trousers,Pants,Tiva,White,XS,69.54,41.56,Female
1,37.45,37.45,37.45,E-commerce,Website Banner,354,Tailored High-Waist Tee,T-Shirts,Tiva,Black,S,52.42,23.53,Female
1,37.45,37.45,37.45,App Mobile,App Mobile,355,Relaxed Boxy Trousers,Pants,Tiva,Black,XL,21.38,9.0,Female
1,37.11,37.11,37.11,E-commerce,Website Banner,356,Essential High-Waist Set,Sleepwear,Tiva,Black,XL,72.41,42.92,Female
1,37.06,37.06,37.06,E-commerce,Website Banner,357,Essential Boxy Set,Sleepwear,Tiva,Green,XL,56.91,23.22,Female
1,37.06,37.06,37.06,App Mobile,App Mobile,358,Tailored Wrap Set,Sleepwear,Tiva,Blue,L,71.86,41.37,Female
1,52.94,37.06,37.06,App Mobile,Social Media,359,Tailored Silk Shoes,Shoes,Tiva,Blue,38,74.28,50.66,Female
1,37.06,37.06,37.06,E-commerce,Website Banner,360,Tailored Boxy Tee,T-Shirts,Tiva,Green,M,69.48,39.79,Female
1,36.99,36.99,36.99,App Mobile,App Mobile,361,Tailored Linen Set,Sleepwear,Tiva,White,M,51.76,26.73,Female
1,52.83,36.98,36.98,App Mobile,Social Media,362,Tailored Ribbed Set,Sleepwear,Tiva,White,L,32.64,19.36,Female
1,36.88,36.88,36.88,E-commerce,Website Banner,363,Tailored Cotton Dress,Dresses,Tiva,Red,M,43.64,23.46,Female
1,36.88,36.88,36.88,E-commerce,Website Banner,364,Tailored Satin Dress,Dresses,Tiva,White,XS,36.34,20.48,Female
1,36.84,36.84,36.84,App Mobile,App Mobile,365,Elegant Wrap Tee,T-Shirts,Tiva,Green,XS,67.76,46.24,Female
1,36.65,36.65,36.65,E-commerce,Website Banner,366,Essential Wrap Trousers,Pants,Tiva,White,XS,58.34,30.09,Female
1,36.47,36.47,36.47,App Mobile,App Mobile,367,Tailored Silk Dress,Dresses,Tiva,Green,M,51.38,35.37,Female
1,52.08,36.46,36.46,App Mobile,Social Media,368,Elegant Linen Tee,T-Shirts,Tiva,Green,L,53.48,35.92,Female
1,36.01,36.01,36.01,E-commerce,Website Banner,369,Tailored Crew Dress,Dresses,Tiva,Green,XL,43.04,19.74,Female
1,51.38,35.97,35.97,App Mobile,Social Media,370,Elegant Ribbed Tee,T-Shirts,Tiva,Blue,XS,50.34,21.18,Female
1,35.69,35.69,35.69,E-commerce,Website Banner,371,Elegant Cotton Tee,T-Shirts,Tiva,White,XL,63.82,27.46,Female
1,35.69,35.69,35.69,App Mobile,App Mobile,372,Essential Linen Trousers,Pants,Tiva,Blue,S,63.79,25.86,Female
1,39.2,35.28,35.28,E-commerce,Email,373,Tailored Crew Shoes,Shoes,Tiva,Black,36,44.12,18.9,Female
1,35.2,35.2,35.2,E-commerce,Website Banner,374,Tailored Cotton Set,Sleepwear,Tiva,Black,XL,43.43,26.27,Female
1,35.2,35.2,35.2,E-commerce,Website Banner,375,Tailored Sleeveless Shoes,Shoes,Tiva,Black,36,42.67,17.98,Female
1,38.9,35.01,35.01,E-commerce,Email,376,Tailored Satin Set,Sleepwear,Tiva,Black,S,38.52,19.09,Female
1,49.41,34.59,34.59,App Mobile,Social Media,377,Tailored High-Waist Shoes,Shoes,Tiva,White,40,42.5,27.77,Female
1,34.58,34.58,34.58,App Mobile,App Mobile,378,Essential Ribbed Trousers,Pants,Tiva,Black,M,62.39,25.39,Female
1,34.45,34.45,34.45,E-commerce,Website Banner,379,Essential Cotton Trousers,Pants,Tiva,White,L,70.82,45.63,Female
1,34.45,34.45,34.45,E-commerce,Website Banner,380,Tailored Silk Set,Sleepwear,Tiva,White,M,59.84,29.0,Female
1,34.23,34.23,34.23,E-commerce,Website Banner,381,Elegant Satin Tee,T-Shirts,Tiva,White,S,35.59,15.5,Female
1,33.95,33.95,33.95,App Mobile,App Mobile,382,Tailored Sleeveless Dress,Dresses,Tiva,Green,S,62.52,38.08,Female
1,33.95,33.95,33.95,App Mobile,App Mobile,383,Tailored Crew Set,Sleepwear,Tiva,Black,L,66.38,39.08,Female
1,33.94,33.94,33.94,E-commerce,Website Banner,384,Tailored Sleeveless Set,Sleepwear,Tiva,Black,S,58.94,39.09,Female
1,33.59,33.59,33.59,App Mobile,App Mobile,385,Essential Satin Trousers,Pants,Tiva,Red,M,63.23,39.24,Female
1,33.59,33.59,33.59,E-commerce,Website Banner,386,Tailored High-Waist Dress,Dresses,Tiva,Green,L,51.38,32.94,Female
1,33.39,33.39,33.39,E-commerce,Website Banner,387,Tailored High-Waist Set,Sleepwear,Tiva,Green,M,38.06,18.44,Female
1,33.39,33.39,33.39,E-commerce,Website Banner,388,Tailored Boxy Dress,Dresses,Tiva,Black,S,34.23,15.51,Female
1,47.47,33.23,33.23,App Mobile,Social Media,389,Tailored Boxy Set,Sleepwear,Tiva,Black,XL,54.76,34.24,Female
1,32.94,32.94,32.94,App Mobile,App Mobile,390,Tailored Boxy Shoes,Shoes,Tiva,Blue,35,59.33,38.09,Female
1,46.89,32.82,32.82,App Mobile,Social Media,391,Elegant Wrap Dress,Dresses,Tiva,Red,XL,59.77,41.67,Female
1,32.41,32.41,32.41,App Mobile,App Mobile,392,Elegant Wrap Shoes,Shoes,Tiva,Black,40,75.47,39.53,Female
1,32.21,32.21,32.21,E-commerce,Website Banner,393,Elegant Wrap Set,Sleepwear,Tiva,Green,XS,52.88,27.05,Female
1,32.21,32.21,32.21,E-commerce,Website Banner,394,Elegant Silk Tee,T-Shirts,Tiva,Red,XS,52.58,33.28,Female
1,32.05,32.05,32.05,E-commerce,Website Banner,395,Elegant Linen Dress,Dresses,Tiva,Black,L,42.31,21.25,Female
1,31.86,31.86,31.86,E-commerce,Website Banner,396,Elegant Crew Tee,T-Shirts,Tiva,Blue,L,51.0,34.64,Female
1,31.86,31.86,31.86,App Mobile,App Mobile,397,Elegant Ribbed Dress,Dresses,Tiva,Black,M,26.48,17.41,Female
1,31.84,31.84,31.84,App Mobile,App Mobile,398,Elegant Linen Set,Sleepwear,Tiva,Red,L,71.15,37.62,Female
1,31.84,31.84,31.84,App Mobile,App Mobile,399,Elegant Linen Shoes,Shoes,Tiva,Green,38,61.6,38.52,Female
1,31.84,31.84,31.84,E-commerce,Website Banner,400,Essential Silk Trousers,Pants,Tiva,Black,L,29.68,18.59,Female
1,31.67,31.67,31.67,App Mobile,App Mobile,401,Elegant Cotton Dress,Dresses,Tiva,Blue,XL,30.83,13.29,Female
1,31.61,31.61,31.61,E-commerce,Website Banner,402,Elegant Ribbed Set,Sleepwear,Tiva,Black,S,34.45,23.11,Female
1,31.48,31.48,31.48,App Mobile,App Mobile,403,Elegant Satin Dress,Dresses,Tiva,Red,L,81.8,45.12,Female
1,44.77,31.34,31.34,App Mobile,Social Media,404,Elegant Cotton Set,Sleepwear,Tiva,Black,L,45.19,29.28,Female
1,31.15,31.15,31.15,App Mobile,App Mobile,405,Elegant Silk Dress,Dresses,Tiva,Blue,XL,34.71,17.22,Female
1,30.85,30.85,30.85,E-commerce,Website Banner,406,Essential Crew Trousers,Pants,Tiva,White,S,53.74,35.93,Female
1,30.85,30.85,30.85,App Mobile,App Mobile,407,Elegant Sleeveless Tee,T-Shirts,Tiva,White,S,56.84,29.37,Female
1,30.83,30.83,30.83,E-commerce,Website Banner,408,Elegant High-Waist Tee,T-Shirts,Tiva,Red,S,37.17,14.99,Female
1,30.83,30.83,30.83,App Mobile,App Mobile,409,Elegant Ribbed Shoes,Shoes,Tiva,Red,35,47.84,32.13,Female
1,30.41,30.41,30.41,E-commerce,Website Banner,410,Elegant Satin Set,Sleepwear,Tiva,White,M,47.47,20.29,Female
1,30.26,30.26,30.26,E-commerce,Website Banner,411,Elegant Silk Set,Sleepwear,Tiva,Green,XS,43.94,21.79,Female
1,29.97,29.97,29.97,App Mobile,App Mobile,412,Elegant Cotton Shoes,Shoes,Tiva,Black,38,60.33,41.33,Female
1,29.82,29.82,29.82,E-commerce,Website Banner,413,Elegant Satin Shoes,Shoes,Tiva,Black,40,76.15,52.18,Female
1,29.81,29.81,29.81,E-commerce,Website Banner,414,Elegant Crew Set,Sleepwear,Tiva,Blue,XS,35.2,20.14,Female
1,29.68,29.68,29.68,E-commerce,Website Banner,415,Essential Sleeveless Trousers,Pants,Tiva,White,XS,28.73,16.94,Female
1,29.63,29.63,29.63,E-commerce,Website Banner,416,Essential High-Waist Trousers,Pants,Tiva,White,XL,53.46,28.58,Female
1,41.88,29.32,29.32,App Mobile,Social Media,417,Elegant Silk Shoes,Shoes,Tiva,White,38,38.42,18.75,Female
